Time,Header.seq,Header.stamp.secs,Header.stamp.nsecs,Header.frame_id,Latitude,Longitude,Altitude,HDOP,UTM_easting,UTM_northing,UTC,Zone,Letter
1675105012.5671625,199,68212,0,GPS1_Frame,42.337938333333334,-71.08980833333334,0.0,0.0,327842.1857061646,4689413.29145764,18:56:52,19,T
1675105013.2813783,200,68213,0,GPS1_Frame,42.337941666666666,-71.08980333333334,36.29999923706055,1.100000023841858,327842.6067186702,4689413.6514756065,18:56:53,19,T
1675105013.5679402,201,68213,0,GPS1_Frame,42.337941666666666,-71.08980333333334,0.0,0.0,327842.6067186702,4689413.6514756065,18:56:53,19,T
1675105014.2822316,202,68214,0,GPS1_Frame,42.33795,-71.089805,36.20000076293945,1.100000023841858,327842.4921551394,4689414.5802033665,18:56:54,19,T
1675105014.5686653,203,68214,0,GPS1_Frame,42.33795,-71.089805,0.0,0.0,327842.4921551394,4689414.5802033665,18:56:54,19,T
1675105015.3114736,204,68215,0,GPS1_Frame,42.337965,-71.08980333333334,36.0,1.100000023841858,327842.67039548024,4689416.242464875,18:56:55,19,T
1675105015.5981882,205,68215,0,GPS1_Frame,42.337965,-71.08980333333334,0.0,0.0,327842.67039548024,4689416.242464875,18:56:55,19,T
1675105016.2820044,206,68216,0,GPS1_Frame,42.337985,-71.08979833333333,35.599998474121094,1.100000023841858,327843.13689114386,4689418.453189492,18:56:56,19,T
1675105016.9853287,207,68216,0,GPS1_Frame,42.337985,-71.08979833333333,0.0,0.0,327843.13689114386,4689418.453189492,18:56:56,19,T
1675105017.3113234,208,68217,0,GPS1_Frame,42.33799666666667,-71.08979333333333,35.20000076293945,1.100000023841858,327843.580644935,4689419.738560824,18:56:57,19,T
1675105017.5981064,209,68217,0,GPS1_Frame,42.33799666666667,-71.08979333333333,0.0,0.0,327843.580644935,4689419.738560824,18:56:57,19,T
1675105018.3124607,210,68218,0,GPS1_Frame,42.338008333333335,-71.089795,35.099998474121094,1.100000023841858,327843.47517809743,4689421.0374299,18:56:58,19,T
1675105018.5990841,211,68218,0,GPS1_Frame,42.338008333333335,-71.089795,0.0,0.0,327843.47517809743,4689421.0374299,18:56:58,19,T
1675105019.3120053,212,68219,0,GPS1_Frame,42.338015,-71.08980166666667,34.900001525878906,1.100000023841858,327842.9441509921,4689421.791210319,18:56:59,19,T
1675105019.5985162,213,68219,0,GPS1_Frame,42.338015,-71.08980166666667,0.0,0.0,327842.9441509921,4689421.791210319,18:56:59,19,T
1675105020.3125134,214,68220,0,GPS1_Frame,42.338025,-71.08981,34.900001525878906,1.100000023841858,327842.28491564223,4689422.918506569,18:57:0,19,T
1675105020.5989413,215,68220,0,GPS1_Frame,42.338025,-71.08981,0.0,0.0,327842.28491564223,4689422.918506569,18:57:0,19,T
1675105021.282226,216,68221,0,GPS1_Frame,42.33803833333333,-71.08982,34.79999923706055,1.100000023841858,327841.49747222505,4689424.419318692,18:57:1,19,T
1675105021.9856224,217,68221,0,GPS1_Frame,42.33803833333333,-71.08982,0.0,0.0,327841.49747222505,4689424.419318692,18:57:1,19,T
1675105022.2820835,218,68222,0,GPS1_Frame,42.338053333333335,-71.08982666666667,35.099998474121094,1.100000023841858,327840.989187625,4689426.098452603,18:57:2,19,T
1675105022.568455,219,68222,0,GPS1_Frame,42.338053333333335,-71.08982666666667,0.0,0.0,327840.989187625,4689426.098452603,18:57:2,19,T
1675105023.2826412,220,68223,0,GPS1_Frame,42.33807,-71.089835,35.20000076293945,1.100000023841858,327840.34814672876,4689427.966031727,18:57:3,19,T
1675105023.5690215,221,68223,0,GPS1_Frame,42.33807,-71.089835,0.0,0.0,327840.34814672876,4689427.966031727,18:57:3,19,T
1675105024.2824614,222,68224,0,GPS1_Frame,42.33809,-71.08984666666667,35.5,1.100000023841858,327839.4415932074,4689430.210501294,18:57:4,19,T
1675105024.56881,223,68224,0,GPS1_Frame,42.33809,-71.08984666666667,0.0,0.0,327839.4415932074,4689430.210501294,18:57:4,19,T
1675105025.3112652,224,68225,0,GPS1_Frame,42.338115,-71.08986,35.599998474121094,1.100000023841858,327838.41138086014,4689433.013557541,18:57:5,19,T
1675105025.597966,225,68225,0,GPS1_Frame,42.338115,-71.08986,0.0,0.0,327838.41138086014,4689433.013557541,18:57:5,19,T
1675105026.281727,226,68226,0,GPS1_Frame,42.338141666666665,-71.08987833333333,35.900001525878906,1.100000023841858,327836.97380343534,4689436.011808349,18:57:6,19,T
1675105026.985176,227,68226,0,GPS1_Frame,42.338141666666665,-71.08987833333333,0.0,0.0,327836.97380343534,4689436.011808349,18:57:6,19,T
1675105027.283348,228,68227,0,GPS1_Frame,42.338165,-71.08988833333333,36.29999923706055,0.8999999761581421,327836.2136540942,4689438.623045188,18:57:7,19,T
1675105027.574415,229,68227,0,GPS1_Frame,42.338165,-71.08988833333333,0.0,0.0,327836.2136540942,4689438.623045188,18:57:7,19,T
1675105028.2846303,230,68228,0,GPS1_Frame,42.338185,-71.08989,36.79999923706055,0.8999999761581421,327836.13093193684,4689440.847267809,18:57:8,19,T
1675105028.5801997,231,68228,0,GPS1_Frame,42.338185,-71.08989,0.0,0.0,327836.13093193684,4689440.847267809,18:57:8,19,T
1675105029.286512,232,68229,0,GPS1_Frame,42.33819833333333,-71.089895,37.099998474121094,0.8999999761581421,327835.75540623977,4689442.337956953,18:57:9,19,T
1675105029.5821025,233,68229,0,GPS1_Frame,42.33819833333333,-71.089895,0.0,0.0,327835.75540623977,4689442.337956953,18:57:9,19,T
1675105030.3159306,234,68230,0,GPS1_Frame,42.338213333333336,-71.08990166666666,37.29999923706055,0.8999999761581421,327835.24712462653,4689444.017091403,18:57:10,19,T
1675105030.611376,235,68230,0,GPS1_Frame,42.338213333333336,-71.08990166666666,0.0,0.0,327835.24712462653,4689444.017091403,18:57:10,19,T
1675105031.3147929,236,68231,0,GPS1_Frame,42.33822833333333,-71.089905,37.599998474121094,0.8999999761581421,327835.0134525724,4689445.689476664,18:57:11,19,T
1675105032.027632,237,68231,0,GPS1_Frame,42.33822833333333,-71.089905,0.0,0.0,327835.0134525724,4689445.689476664,18:57:11,19,T
1675105032.315403,238,68232,0,GPS1_Frame,42.33824,-71.08991,37.70000076293945,0.8999999761581421,327834.6333788468,4689446.995095223,18:57:12,19,T
1675105032.6110857,239,68232,0,GPS1_Frame,42.33824,-71.08991,0.0,0.0,327834.6333788468,4689446.995095223,18:57:12,19,T
1675105033.2865055,240,68233,0,GPS1_Frame,42.33824833333333,-71.08990666666666,37.29999923706055,0.8999999761581421,327834.93073105527,4689447.913699335,18:57:13,19,T
1675105033.5821536,241,68233,0,GPS1_Frame,42.33824833333333,-71.08990666666666,0.0,0.0,327834.93073105527,4689447.913699335,18:57:13,19,T
1675105034.2861383,242,68234,0,GPS1_Frame,42.33824833333333,-71.08989666666666,37.0,0.8999999761581421,327835.7545586494,4689447.893451672,18:57:14,19,T
1675105034.5817168,243,68234,0,GPS1_Frame,42.33824833333333,-71.08989666666666,0.0,0.0,327835.7545586494,4689447.893451672,18:57:14,19,T
1675105035.2854798,244,68235,0,GPS1_Frame,42.338251666666665,-71.08989333333334,36.79999923706055,0.8999999761581421,327836.0382649773,4689448.256843815,18:57:15,19,T
1675105035.580945,245,68235,0,GPS1_Frame,42.338251666666665,-71.08989333333334,0.0,0.0,327836.0382649773,4689448.256843815,18:57:15,19,T
1675105036.2857451,246,68236,0,GPS1_Frame,42.338265,-71.089895,36.70000076293945,0.8999999761581421,327835.937348949,4689449.740783786,18:57:16,19,T
1675105036.9984066,247,68236,0,GPS1_Frame,42.338265,-71.089895,0.0,0.0,327835.937348949,4689449.740783786,18:57:16,19,T
1675105037.2837205,248,68237,0,GPS1_Frame,42.338271666666664,-71.089895,36.5,1.0,327835.95554323273,4689450.481066474,18:57:17,19,T
1675105037.5746708,249,68237,0,GPS1_Frame,42.338271666666664,-71.089895,0.0,0.0,327835.95554323273,4689450.481066474,18:57:17,19,T
1675105038.3145478,250,68238,0,GPS1_Frame,42.33828166666667,-71.08989666666666,36.400001525878906,1.0,327835.8455301352,4689451.594865108,18:57:18,19,T
1675105038.6055617,251,68238,0,GPS1_Frame,42.33828166666667,-71.08989666666666,0.0,0.0,327835.8455301352,4689451.594865108,18:57:18,19,T
1675105039.2848618,252,68239,0,GPS1_Frame,42.33829,-71.08989666666666,36.29999923706055,0.8999999761581421,327835.8682730157,4689452.52021847,18:57:19,19,T
1675105039.5802996,253,68239,0,GPS1_Frame,42.33829,-71.08989666666666,0.0,0.0,327835.8682730157,4689452.52021847,18:57:19,19,T
1675105040.2857652,254,68240,0,GPS1_Frame,42.338301666666666,-71.08990833333333,36.20000076293945,0.8999999761581421,327834.93898167356,4689453.839335467,18:57:20,19,T
1675105040.5813012,255,68240,0,GPS1_Frame,42.338301666666666,-71.08990833333333,0.0,0.0,327834.93898167356,4689453.839335467,18:57:20,19,T
1675105041.2858872,256,68241,0,GPS1_Frame,42.338325,-71.089935,36.0,0.8999999761581421,327832.80579121306,4689456.484319193,18:57:21,19,T
1675105041.998662,257,68241,0,GPS1_Frame,42.338325,-71.089935,0.0,0.0,327832.80579121306,4689456.484319193,18:57:21,19,T
1675105042.2856507,258,68242,0,GPS1_Frame,42.338341666666665,-71.08995666666667,35.900001525878906,0.8999999761581421,327831.06632070127,4689458.378896816,18:57:22,19,T
1675105042.5811908,259,68242,0,GPS1_Frame,42.338341666666665,-71.08995666666667,0.0,0.0,327831.06632070127,4689458.378896816,18:57:22,19,T
1675105043.2854438,260,68243,0,GPS1_Frame,42.33836,-71.08997333333333,35.900001525878906,0.8999999761581421,327829.7433129733,4689460.448421382,18:57:23,19,T
1675105043.5810177,261,68243,0,GPS1_Frame,42.33836,-71.08997333333333,0.0,0.0,327829.7433129733,4689460.448421382,18:57:23,19,T
1675105044.2852278,262,68244,0,GPS1_Frame,42.338375,-71.08998666666666,35.900001525878906,0.8999999761581421,327828.68581713596,4689462.141055372,18:57:24,19,T
1675105044.5808818,263,68244,0,GPS1_Frame,42.338375,-71.08998666666666,0.0,0.0,327828.68581713596,4689462.141055372,18:57:24,19,T
1675105045.2856646,264,68245,0,GPS1_Frame,42.33839,-71.09,35.79999923706055,0.8999999761581421,327827.62832183036,4689463.833689542,18:57:25,19,T
1675105045.5813682,265,68245,0,GPS1_Frame,42.33839,-71.09,0.0,0.0,327827.62832183036,4689463.833689542,18:57:25,19,T
1675105046.2862072,266,68246,0,GPS1_Frame,42.338408333333334,-71.09001,35.900001525878906,0.8999999761581421,327826.8545332459,4689465.889715662,18:57:26,19,T
1675105046.9991834,267,68246,0,GPS1_Frame,42.338408333333334,-71.09001,0.0,0.0,327826.8545332459,4689465.889715662,18:57:26,19,T
1675105047.285784,268,68247,0,GPS1_Frame,42.33842833333333,-71.09001833333333,35.900001525878906,0.8999999761581421,327826.2225982223,4689468.127437763,18:57:27,19,T
1675105047.5811822,269,68247,0,GPS1_Frame,42.33842833333333,-71.09001833333333,0.0,0.0,327826.2225982223,4689468.127437763,18:57:27,19,T
1675105048.2852738,270,68248,0,GPS1_Frame,42.33844166666667,-71.09003,35.599998474121094,0.8999999761581421,327825.29785980575,4689469.631626863,18:57:28,19,T
1675105048.5810363,271,68248,0,GPS1_Frame,42.33844166666667,-71.09003,0.0,0.0,327825.29785980575,4689469.631626863,18:57:28,19,T
1675105049.2863994,272,68249,0,GPS1_Frame,42.33845,-71.090035,35.70000076293945,0.8999999761581421,327824.90869172476,4689470.567104728,18:57:29,19,T
1675105049.5818772,273,68249,0,GPS1_Frame,42.33845,-71.090035,0.0,0.0,327824.90869172476,4689470.567104728,18:57:29,19,T
1675105050.2866046,274,68250,0,GPS1_Frame,42.338465,-71.09003833333334,35.79999923706055,0.8999999761581421,327824.67502350116,4689472.239490499,18:57:30,19,T
1675105050.5822766,275,68250,0,GPS1_Frame,42.338465,-71.09003833333334,0.0,0.0,327824.67502350116,4689472.239490499,18:57:30,19,T
1675105051.2858665,276,68251,0,GPS1_Frame,42.338476666666665,-71.09004333333333,35.900001525878906,0.8999999761581421,327824.2949535001,4689473.545109767,18:57:31,19,T
1675105051.9987411,277,68251,0,GPS1_Frame,42.338476666666665,-71.09004333333333,0.0,0.0,327824.2949535001,4689473.545109767,18:57:31,19,T
1675105052.285895,278,68252,0,GPS1_Frame,42.338483333333336,-71.09004666666667,35.5,0.8999999761581421,327824.0385409759,4689474.292142177,18:57:32,19,T
1675105052.5815454,279,68252,0,GPS1_Frame,42.338483333333336,-71.09004666666667,0.0,0.0,327824.0385409759,4689474.292142177,18:57:32,19,T
1675105053.2803056,280,68253,0,GPS1_Frame,42.33848833333333,-71.09005166666667,35.29999923706055,1.0,327823.6402755032,4689474.857478769,18:57:33,19,T
1675105053.571311,281,68253,0,GPS1_Frame,42.33848833333333,-71.09005166666667,0.0,0.0,327823.6402755032,4689474.857478769,18:57:33,19,T
1675105054.2832897,282,68254,0,GPS1_Frame,42.33849,-71.09005833333333,35.0,1.0,327823.0956081406,4689475.056048894,18:57:34,19,T
1675105054.5742717,283,68254,0,GPS1_Frame,42.33849,-71.09005833333333,0.0,0.0,327823.0956081406,4689475.056048894,18:57:34,19,T
1675105055.2815862,284,68255,0,GPS1_Frame,42.33849333333333,-71.09006,34.599998474121094,1.0,327822.9674019655,4689475.429565121,18:57:35,19,T
1675105055.5725787,285,68255,0,GPS1_Frame,42.33849333333333,-71.09006,0.0,0.0,327822.9674019655,4689475.429565121,18:57:35,19,T
1675105056.2818696,286,68256,0,GPS1_Frame,42.338495,-71.09006333333333,34.29999923706055,1.0,327822.69734278915,4689475.621385547,18:57:36,19,T
1675105056.989939,287,68256,0,GPS1_Frame,42.338495,-71.09006333333333,0.0,0.0,327822.69734278915,4689475.621385547,18:57:36,19,T
1675105057.2830014,288,68257,0,GPS1_Frame,42.338505,-71.09007,33.599998474121094,1.0,327822.17542037345,4689476.745309149,18:57:37,19,T
1675105057.57392,289,68257,0,GPS1_Frame,42.338505,-71.09007,0.0,0.0,327822.17542037345,4689476.745309149,18:57:37,19,T
1675105058.2819984,290,68258,0,GPS1_Frame,42.33851166666667,-71.090075,33.0,1.0,327821.78170418646,4689477.49571654,18:57:38,19,T
1675105058.5731163,291,68258,0,GPS1_Frame,42.33851166666667,-71.090075,0.0,0.0,327821.78170418646,4689477.49571654,18:57:38,19,T
1675105059.2812436,292,68259,0,GPS1_Frame,42.33850833333333,-71.090075,33.29999923706055,1.0,327821.77260621777,4689477.125575179,18:57:39,19,T
1675105059.57256,293,68259,0,GPS1_Frame,42.33850833333333,-71.090075,0.0,0.0,327821.77260621777,4689477.125575179,18:57:39,19,T
1675105060.3087506,294,68260,0,GPS1_Frame,42.33851,-71.090075,33.099998474121094,1.0,327821.7771552021,4689477.310645859,18:57:40,19,T
1675105060.5997903,295,68260,0,GPS1_Frame,42.33851,-71.090075,0.0,0.0,327821.7771552021,4689477.310645859,18:57:40,19,T
1675105061.2821786,296,68261,0,GPS1_Frame,42.33850833333333,-71.09007833333334,32.5,1.0,327821.49799814704,4689477.132324972,18:57:41,19,T
1675105061.9854953,297,68261,0,GPS1_Frame,42.33850833333333,-71.09007833333334,0.0,0.0,327821.49799814704,4689477.132324972,18:57:41,19,T
1675105062.2886128,298,68262,0,GPS1_Frame,42.33851166666667,-71.09008,32.29999923706055,1.0,327821.36979210423,4689477.505841233,18:57:42,19,T
1675105062.5797174,299,68262,0,GPS1_Frame,42.33851166666667,-71.09008,0.0,0.0,327821.36979210423,4689477.505841233,18:57:42,19,T
1675105063.2832835,300,68263,0,GPS1_Frame,42.338521666666665,-71.09008166666666,31.899999618530273,1.0,327821.2597820747,4689478.619640222,18:57:43,19,T
1675105063.574343,301,68263,0,GPS1_Frame,42.338521666666665,-71.09008166666666,0.0,0.0,327821.2597820747,4689478.619640222,18:57:43,19,T
1675105064.283097,302,68264,0,GPS1_Frame,42.338535,-71.090085,31.899999618530273,1.0,327821.0215661259,4689480.106955486,18:57:44,19,T
1675105064.5741038,303,68264,0,GPS1_Frame,42.338535,-71.090085,0.0,0.0,327821.0215661259,4689480.106955486,18:57:44,19,T
1675105065.3126976,304,68265,0,GPS1_Frame,42.33853833333333,-71.090085,31.799999237060547,1.0,327821.03066414286,4689480.477096849,18:57:45,19,T
1675105065.6037073,305,68265,0,GPS1_Frame,42.33853833333333,-71.090085,0.0,0.0,327821.03066414286,4689480.477096849,18:57:45,19,T
1675105066.284784,306,68266,0,GPS1_Frame,42.33853833333333,-71.09007833333334,31.200000762939453,1.0,327821.57988001686,4689480.46359723,18:57:46,19,T
1675105066.992856,307,68266,0,GPS1_Frame,42.33853833333333,-71.09007833333334,0.0,0.0,327821.57988001686,4689480.46359723,18:57:46,19,T
1675105067.3109684,308,68267,0,GPS1_Frame,42.338543333333334,-71.090075,31.100000381469727,1.0,327821.86813491816,4689481.012059482,18:57:47,19,T
1675105067.601987,309,68267,0,GPS1_Frame,42.338543333333334,-71.090075,0.0,0.0,327821.86813491816,4689481.012059482,18:57:47,19,T
1675105068.2880347,310,68268,0,GPS1_Frame,42.33855333333333,-71.09007333333334,31.100000381469727,1.0,327822.0327327774,4689482.119108679,18:57:48,19,T
1675105068.5791593,311,68268,0,GPS1_Frame,42.33855333333333,-71.09007333333334,0.0,0.0,327822.0327327774,4689482.119108679,18:57:48,19,T
1675105069.3129156,312,68269,0,GPS1_Frame,42.338568333333335,-71.09008,31.299999237060547,1.0,327821.5244580316,4689483.798244407,18:57:49,19,T
1675105069.604157,313,68269,0,GPS1_Frame,42.338568333333335,-71.09008,0.0,0.0,327821.5244580316,4689483.798244407,18:57:49,19,T
1675105070.3127494,314,68270,0,GPS1_Frame,42.338586666666664,-71.09008833333333,31.600000381469727,1.0,327820.88797772664,4689485.850896463,18:57:50,19,T
1675105070.6035843,315,68270,0,GPS1_Frame,42.338586666666664,-71.09008833333333,0.0,0.0,327820.88797772664,4689485.850896463,18:57:50,19,T
1675105071.3149905,316,68271,0,GPS1_Frame,42.338606666666664,-71.09010333333333,31.899999618530273,0.8999999761581421,327819.7068315993,4689488.102119018,18:57:51,19,T
1675105072.0323176,317,68271,0,GPS1_Frame,42.338606666666664,-71.09010333333333,0.0,0.0,327819.7068315993,4689488.102119018,18:57:51,19,T
1675105072.2865093,318,68272,0,GPS1_Frame,42.33863,-71.09011833333334,32.099998474121094,0.8999999761581421,327818.5347844504,4689490.723483172,18:57:52,19,T
1675105072.5818968,319,68272,0,GPS1_Frame,42.33863,-71.09011833333334,0.0,0.0,327818.5347844504,4689490.723483172,18:57:52,19,T
1675105073.2862277,320,68273,0,GPS1_Frame,42.338645,-71.09012666666666,32.599998474121094,0.8999999761581421,327817.8892075782,4689492.405994195,18:57:53,19,T
1675105073.5817885,321,68273,0,GPS1_Frame,42.338645,-71.09012666666666,0.0,0.0,327817.8892075782,4689492.405994195,18:57:53,19,T
1675105074.2866747,322,68274,0,GPS1_Frame,42.33866166666667,-71.09013333333333,33.20000076293945,0.8999999761581421,327817.3854838702,4689494.270200985,18:57:54,19,T
1675105074.5819314,323,68274,0,GPS1_Frame,42.33866166666667,-71.09013333333333,0.0,0.0,327817.3854838702,4689494.270200985,18:57:54,19,T
1675105075.314558,324,68275,0,GPS1_Frame,42.33868,-71.090145,33.79999923706055,0.8999999761581421,327816.47439862636,4689496.329603524,18:57:55,19,T
1675105075.6102498,325,68275,0,GPS1_Frame,42.33868,-71.090145,0.0,0.0,327816.47439862636,4689496.329603524,18:57:55,19,T
1675105076.2854774,326,68276,0,GPS1_Frame,42.338705,-71.09016166666666,34.400001525878906,0.8999999761581421,327815.1695998565,4689499.139414048,18:57:56,19,T
1675105077.0029495,327,68276,0,GPS1_Frame,42.338705,-71.09016166666666,0.0,0.0,327815.1695998565,4689499.139414048,18:57:56,19,T
1675105077.2855256,328,68277,0,GPS1_Frame,42.338735,-71.09018666666667,35.0,0.8999999761581421,327813.1919321887,4689502.521312271,18:57:57,19,T
1675105077.5810437,329,68277,0,GPS1_Frame,42.338735,-71.09018666666667,0.0,0.0,327813.1919321887,4689502.521312271,18:57:57,19,T
1675105078.2868323,330,68278,0,GPS1_Frame,42.33875666666667,-71.0902,35.900001525878906,0.8999999761581421,327812.1526444651,4689504.954231924,18:57:58,19,T
1675105078.5820963,331,68278,0,GPS1_Frame,42.33875666666667,-71.0902,0.0,0.0,327812.1526444651,4689504.954231924,18:57:58,19,T
1675105079.284964,332,68279,0,GPS1_Frame,42.338775,-71.090215,36.400001525878906,0.8999999761581421,327810.96695544675,4689507.020385504,18:57:59,19,T
1675105079.5805461,333,68279,0,GPS1_Frame,42.338775,-71.090215,0.0,0.0,327810.96695544675,4689507.020385504,18:57:59,19,T
1675105080.3151257,334,68280,0,GPS1_Frame,42.33879,-71.09022166666666,36.70000076293945,0.8999999761581421,327810.458685581,4689508.699522227,18:58:0,19,T
1675105080.6108038,335,68280,0,GPS1_Frame,42.33879,-71.09022166666666,0.0,0.0,327810.458685581,4689508.699522227,18:58:0,19,T
1675105081.3155084,336,68281,0,GPS1_Frame,42.338805,-71.090225,37.0,0.8999999761581421,327810.22502276266,4689510.371908714,18:58:1,19,T
1675105082.0326924,337,68281,0,GPS1_Frame,42.338805,-71.090225,0.0,0.0,327810.22502276266,4689510.371908714,18:58:1,19,T
1675105082.316061,338,68282,0,GPS1_Frame,42.33882,-71.09022833333333,37.400001525878906,0.8999999761581421,327809.991360091,4689512.044295215,18:58:2,19,T
1675105082.6118078,339,68282,0,GPS1_Frame,42.33882,-71.09022833333333,0.0,0.0,327809.991360091,4689512.044295215,18:58:2,19,T
1675105083.2843726,340,68283,0,GPS1_Frame,42.33883,-71.09023166666667,37.79999923706055,1.0,327809.7440494979,4689513.16146966,18:58:3,19,T
1675105083.5750244,341,68283,0,GPS1_Frame,42.33883,-71.09023166666667,0.0,0.0,327809.7440494979,4689513.16146966,18:58:3,19,T
